FileName,Class0,Class1,Class2,Class3,Class4,Class
data42.jpg,1,0,0,0,0,"1,0,0,0,0"
data611.jpg,0,0,0,1,0,"0,0,0,1,0"
data239.jpg,0,1,0,0,0,"0,1,0,0,0"
data337.jpg,0,1,0,0,0,"0,1,0,0,0"
data740.jpg,0,0,0,0,1,"0,0,0,0,1"
data652.jpg,0,0,0,1,0,"0,0,0,1,0"
data411.jpg,0,0,1,0,0,"0,0,1,0,0"
data65.jpg,1,0,0,0,0,"1,0,0,0,0"
data366.jpg,0,1,0,0,0,"0,1,0,0,0"
data753.jpg,0,0,0,0,1,"0,0,0,0,1"
data319.jpg,0,1,0,0,0,"0,1,0,0,0"
data647.jpg,0,0,0,1,0,"0,0,0,1,0"
data248.jpg,0,1,0,0,0,"0,1,0,0,0"
data424.jpg,0,0,1,0,0,"0,0,1,0,0"
data180.jpg,1,0,0,0,0,"1,0,0,0,0"
data629.jpg,0,0,0,1,0,"0,0,0,1,0"
data307.jpg,0,1,0,0,0,"0,1,0,0,0"
data555.jpg,0,0,1,0,0,"0,0,1,0,0"
data265.jpg,0,1,0,0,0,"0,1,0,0,0"
data524.jpg,0,0,1,0,0,"0,0,1,0,0"
data22.jpg,1,0,0,0,0,"1,0,0,0,0"
data43.jpg,1,0,0,0,0,"1,0,0,0,0"
data269.jpg,0,1,0,0,0,"0,1,0,0,0"
data403.jpg,0,0,1,0,0,"0,0,1,0,0"
data640.jpg,0,0,0,1,0,"0,0,0,1,0"
data423.jpg,0,0,1,0,0,"0,0,1,0,0"
data548.jpg,0,0,1,0,0,"0,0,1,0,0"
data245.jpg,0,1,0,0,0,"0,1,0,0,0"
data731.jpg,0,0,0,0,1,"0,0,0,0,1"
data578.jpg,0,0,1,0,0,"0,0,1,0,0"
data579.jpg,0,0,1,0,0,"0,0,1,0,0"
data125.jpg,1,0,0,0,0,"1,0,0,0,0"
data231.jpg,0,1,0,0,0,"0,1,0,0,0"
data449.jpg,0,0,1,0,0,"0,0,1,0,0"
data664.jpg,0,0,0,1,0,"0,0,0,1,0"
data58.jpg,1,0,0,0,0,"1,0,0,0,0"
data791.jpg,0,0,0,0,1,"0,0,0,0,1"
data657.jpg,0,0,0,1,0,"0,0,0,1,0"
data33.jpg,1,0,0,0,0,"1,0,0,0,0"
data3.jpg,1,0,0,0,0,"1,0,0,0,0"
data732.jpg,0,0,0,0,1,"0,0,0,0,1"
data729.jpg,0,0,0,0,1,"0,0,0,0,1"
data720.jpg,0,0,0,0,1,"0,0,0,0,1"
data195.jpg,1,0,0,0,0,"1,0,0,0,0"
data491.jpg,0,0,1,0,0,"0,0,1,0,0"
data233.jpg,0,1,0,0,0,"0,1,0,0,0"
data147.jpg,1,0,0,0,0,"1,0,0,0,0"
data268.jpg,0,1,0,0,0,"0,1,0,0,0"
data422.jpg,0,0,1,0,0,"0,0,1,0,0"
data386.jpg,0,1,0,0,0,"0,1,0,0,0"
data746.jpg,0,0,0,0,1,"0,0,0,0,1"
data144.jpg,1,0,0,0,0,"1,0,0,0,0"
data287.jpg,0,1,0,0,0,"0,1,0,0,0"
data339.jpg,0,1,0,0,0,"0,1,0,0,0"
data800.jpg,0,0,0,0,1,"0,0,0,0,1"
data154.jpg,1,0,0,0,0,"1,0,0,0,0"
data203.jpg,0,1,0,0,0,"0,1,0,0,0"
data187.jpg,1,0,0,0,0,"1,0,0,0,0"
data205.jpg,0,1,0,0,0,"0,1,0,0,0"
data587.jpg,0,0,1,0,0,"0,0,1,0,0"
data214.jpg,0,1,0,0,0,"0,1,0,0,0"
data400.jpg,0,1,0,0,0,"0,1,0,0,0"
data443.jpg,0,0,1,0,0,"0,0,1,0,0"
data34.jpg,1,0,0,0,0,"1,0,0,0,0"
data172.jpg,1,0,0,0,0,"1,0,0,0,0"
data262.jpg,0,1,0,0,0,"0,1,0,0,0"
data168.jpg,1,0,0,0,0,"1,0,0,0,0"
data726.jpg,0,0,0,0,1,"0,0,0,0,1"
data641.jpg,0,0,0,1,0,"0,0,0,1,0"
data148.jpg,1,0,0,0,0,"1,0,0,0,0"
data479.jpg,0,0,1,0,0,"0,0,1,0,0"
data653.jpg,0,0,0,1,0,"0,0,0,1,0"
data693.jpg,0,0,0,1,0,"0,0,0,1,0"
data117.jpg,1,0,0,0,0,"1,0,0,0,0"
data393.jpg,0,1,0,0,0,"0,1,0,0,0"
data282.jpg,0,1,0,0,0,"0,1,0,0,0"
data428.jpg,0,0,1,0,0,"0,0,1,0,0"
data502.jpg,0,0,1,0,0,"0,0,1,0,0"
data447.jpg,0,0,1,0,0,"0,0,1,0,0"
data665.jpg,0,0,0,1,0,"0,0,0,1,0"
data358.jpg,0,1,0,0,0,"0,1,0,0,0"
data60.jpg,1,0,0,0,0,"1,0,0,0,0"
data327.jpg,0,1,0,0,0,"0,1,0,0,0"
data407.jpg,0,0,1,0,0,"0,0,1,0,0"
data562.jpg,0,0,1,0,0,"0,0,1,0,0"
data119.jpg,1,0,0,0,0,"1,0,0,0,0"
data332.jpg,0,1,0,0,0,"0,1,0,0,0"
data774.jpg,0,0,0,0,1,"0,0,0,0,1"
data796.jpg,0,0,0,0,1,"0,0,0,0,1"
data221.jpg,0,1,0,0,0,"0,1,0,0,0"
data678.jpg,0,0,0,1,0,"0,0,0,1,0"
data453.jpg,0,0,1,0,0,"0,0,1,0,0"
data666.jpg,0,0,0,1,0,"0,0,0,1,0"
data145.jpg,1,0,0,0,0,"1,0,0,0,0"
data369.jpg,0,1,0,0,0,"0,1,0,0,0"
data544.jpg,0,0,1,0,0,"0,0,1,0,0"
data356.jpg,0,1,0,0,0,"0,1,0,0,0"
data700.jpg,0,0,0,1,0,"0,0,0,1,0"
data777.jpg,0,0,0,0,1,"0,0,0,0,1"
data134.jpg,1,0,0,0,0,"1,0,0,0,0"
data70.jpg,1,0,0,0,0,"1,0,0,0,0"
data126.jpg,1,0,0,0,0,"1,0,0,0,0"
data589.jpg,0,0,1,0,0,"0,0,1,0,0"
data592.jpg,0,0,1,0,0,"0,0,1,0,0"
data585.jpg,0,0,1,0,0,"0,0,1,0,0"
data620.jpg,0,0,0,1,0,"0,0,0,1,0"
data489.jpg,0,0,1,0,0,"0,0,1,0,0"
data181.jpg,1,0,0,0,0,"1,0,0,0,0"
data31.jpg,1,0,0,0,0,"1,0,0,0,0"
data756.jpg,0,0,0,0,1,"0,0,0,0,1"
data795.jpg,0,0,0,0,1,"0,0,0,0,1"
data572.jpg,0,0,1,0,0,"0,0,1,0,0"
data609.jpg,0,0,0,1,0,"0,0,0,1,0"
data141.jpg,1,0,0,0,0,"1,0,0,0,0"
data507.jpg,0,0,1,0,0,"0,0,1,0,0"
data617.jpg,0,0,0,1,0,"0,0,0,1,0"
data84.jpg,1,0,0,0,0,"1,0,0,0,0"
data263.jpg,0,1,0,0,0,"0,1,0,0,0"
data482.jpg,0,0,1,0,0,"0,0,1,0,0"
data632.jpg,0,0,0,1,0,"0,0,0,1,0"
data757.jpg,0,0,0,0,1,"0,0,0,0,1"
data380.jpg,0,1,0,0,0,"0,1,0,0,0"
data364.jpg,0,1,0,0,0,"0,1,0,0,0"
data448.jpg,0,0,1,0,0,"0,0,1,0,0"
data14.jpg,1,0,0,0,0,"1,0,0,0,0"
data503.jpg,0,0,1,0,0,"0,0,1,0,0"
data741.jpg,0,0,0,0,1,"0,0,0,0,1"
data92.jpg,1,0,0,0,0,"1,0,0,0,0"
data516.jpg,0,0,1,0,0,"0,0,1,0,0"
data299.jpg,0,1,0,0,0,"0,1,0,0,0"
data533.jpg,0,0,1,0,0,"0,0,1,0,0"
data607.jpg,0,0,0,1,0,"0,0,0,1,0"
data772.jpg,0,0,0,0,1,"0,0,0,0,1"
data98.jpg,1,0,0,0,0,"1,0,0,0,0"
data10.jpg,1,0,0,0,0,"1,0,0,0,0"
data379.jpg,0,1,0,0,0,"0,1,0,0,0"
data275.jpg,0,1,0,0,0,"0,1,0,0,0"
data101.jpg,1,0,0,0,0,"1,0,0,0,0"
data375.jpg,0,1,0,0,0,"0,1,0,0,0"
data724.jpg,0,0,0,0,1,"0,0,0,0,1"
data492.jpg,0,0,1,0,0,"0,0,1,0,0"
data188.jpg,1,0,0,0,0,"1,0,0,0,0"
data251.jpg,0,1,0,0,0,"0,1,0,0,0"
data71.jpg,1,0,0,0,0,"1,0,0,0,0"
data570.jpg,0,0,1,0,0,"0,0,1,0,0"
data105.jpg,1,0,0,0,0,"1,0,0,0,0"
data747.jpg,0,0,0,0,1,"0,0,0,0,1"
data26.jpg,1,0,0,0,0,"1,0,0,0,0"
data433.jpg,0,0,1,0,0,"0,0,1,0,0"
data598.jpg,0,0,1,0,0,"0,0,1,0,0"
data179.jpg,1,0,0,0,0,"1,0,0,0,0"
data735.jpg,0,0,0,0,1,"0,0,0,0,1"
data494.jpg,0,0,1,0,0,"0,0,1,0,0"
data595.jpg,0,0,1,0,0,"0,0,1,0,0"
data277.jpg,0,1,0,0,0,"0,1,0,0,0"
data381.jpg,0,1,0,0,0,"0,1,0,0,0"
data786.jpg,0,0,0,0,1,"0,0,0,0,1"
data532.jpg,0,0,1,0,0,"0,0,1,0,0"
data457.jpg,0,0,1,0,0,"0,0,1,0,0"
data442.jpg,0,0,1,0,0,"0,0,1,0,0"
data130.jpg,1,0,0,0,0,"1,0,0,0,0"
data310.jpg,0,1,0,0,0,"0,1,0,0,0"
data761.jpg,0,0,0,0,1,"0,0,0,0,1"
data276.jpg,0,1,0,0,0,"0,1,0,0,0"
data627.jpg,0,0,0,1,0,"0,0,0,1,0"
data106.jpg,1,0,0,0,0,"1,0,0,0,0"
data207.jpg,0,1,0,0,0,"0,1,0,0,0"
data508.jpg,0,0,1,0,0,"0,0,1,0,0"
data302.jpg,0,1,0,0,0,"0,1,0,0,0"
data797.jpg,0,0,0,0,1,"0,0,0,0,1"
data198.jpg,1,0,0,0,0,"1,0,0,0,0"
data541.jpg,0,0,1,0,0,"0,0,1,0,0"
data12.jpg,1,0,0,0,0,"1,0,0,0,0"
data398.jpg,0,1,0,0,0,"0,1,0,0,0"
data211.jpg,0,1,0,0,0,"0,1,0,0,0"
data672.jpg,0,0,0,1,0,"0,0,0,1,0"
data468.jpg,0,0,1,0,0,"0,0,1,0,0"
data1.jpg,1,0,0,0,0,"1,0,0,0,0"
data271.jpg,0,1,0,0,0,"0,1,0,0,0"
data293.jpg,0,1,0,0,0,"0,1,0,0,0"
data780.jpg,0,0,0,0,1,"0,0,0,0,1"
data577.jpg,0,0,1,0,0,"0,0,1,0,0"
data792.jpg,0,0,0,0,1,"0,0,0,0,1"
data538.jpg,0,0,1,0,0,"0,0,1,0,0"
data542.jpg,0,0,1,0,0,"0,0,1,0,0"
data600.jpg,0,0,1,0,0,"0,0,1,0,0"
data401.jpg,0,0,1,0,0,"0,0,1,0,0"
data593.jpg,0,0,1,0,0,"0,0,1,0,0"
data166.jpg,1,0,0,0,0,"1,0,0,0,0"
data83.jpg,1,0,0,0,0,"1,0,0,0,0"
data51.jpg,1,0,0,0,0,"1,0,0,0,0"
data686.jpg,0,0,0,1,0,"0,0,0,1,0"
data521.jpg,0,0,1,0,0,"0,0,1,0,0"
data97.jpg,1,0,0,0,0,"1,0,0,0,0"
data90.jpg,1,0,0,0,0,"1,0,0,0,0"
data396.jpg,0,1,0,0,0,"0,1,0,0,0"
data790.jpg,0,0,0,0,1,"0,0,0,0,1"
data725.jpg,0,0,0,0,1,"0,0,0,0,1"
data385.jpg,0,1,0,0,0,"0,1,0,0,0"
data716.jpg,0,0,0,0,1,"0,0,0,0,1"
data670.jpg,0,0,0,1,0,"0,0,0,1,0"
data368.jpg,0,1,0,0,0,"0,1,0,0,0"
data322.jpg,0,1,0,0,0,"0,1,0,0,0"
data582.jpg,0,0,1,0,0,"0,0,1,0,0"
data517.jpg,0,0,1,0,0,"0,0,1,0,0"
data53.jpg,1,0,0,0,0,"1,0,0,0,0"
data171.jpg,1,0,0,0,0,"1,0,0,0,0"
data301.jpg,0,1,0,0,0,"0,1,0,0,0"
data743.jpg,0,0,0,0,1,"0,0,0,0,1"
data698.jpg,0,0,0,1,0,"0,0,0,1,0"
data425.jpg,0,0,1,0,0,"0,0,1,0,0"
data695.jpg,0,0,0,1,0,"0,0,0,1,0"
data486.jpg,0,0,1,0,0,"0,0,1,0,0"
data350.jpg,0,1,0,0,0,"0,1,0,0,0"
data121.jpg,1,0,0,0,0,"1,0,0,0,0"
data597.jpg,0,0,1,0,0,"0,0,1,0,0"
data667.jpg,0,0,0,1,0,"0,0,0,1,0"
data512.jpg,0,0,1,0,0,"0,0,1,0,0"
data305.jpg,0,1,0,0,0,"0,1,0,0,0"
data798.jpg,0,0,0,0,1,"0,0,0,0,1"
data748.jpg,0,0,0,0,1,"0,0,0,0,1"
data39.jpg,1,0,0,0,0,"1,0,0,0,0"
data571.jpg,0,0,1,0,0,"0,0,1,0,0"
data170.jpg,1,0,0,0,0,"1,0,0,0,0"
data410.jpg,0,0,1,0,0,"0,0,1,0,0"
data80.jpg,1,0,0,0,0,"1,0,0,0,0"
data320.jpg,0,1,0,0,0,"0,1,0,0,0"
data395.jpg,0,1,0,0,0,"0,1,0,0,0"
data413.jpg,0,0,1,0,0,"0,0,1,0,0"
data497.jpg,0,0,1,0,0,"0,0,1,0,0"
data252.jpg,0,1,0,0,0,"0,1,0,0,0"
data391.jpg,0,1,0,0,0,"0,1,0,0,0"
data446.jpg,0,0,1,0,0,"0,0,1,0,0"
data165.jpg,1,0,0,0,0,"1,0,0,0,0"
data495.jpg,0,0,1,0,0,"0,0,1,0,0"
data323.jpg,0,1,0,0,0,"0,1,0,0,0"
data462.jpg,0,0,1,0,0,"0,0,1,0,0"
data32.jpg,1,0,0,0,0,"1,0,0,0,0"
data285.jpg,0,1,0,0,0,"0,1,0,0,0"
data694.jpg,0,0,0,1,0,"0,0,0,1,0"
data278.jpg,0,1,0,0,0,"0,1,0,0,0"
data461.jpg,0,0,1,0,0,"0,0,1,0,0"
data296.jpg,0,1,0,0,0,"0,1,0,0,0"
data739.jpg,0,0,0,0,1,"0,0,0,0,1"
data436.jpg,0,0,1,0,0,"0,0,1,0,0"
data605.jpg,0,0,0,1,0,"0,0,0,1,0"
data699.jpg,0,0,0,1,0,"0,0,0,1,0"
data688.jpg,0,0,0,1,0,"0,0,0,1,0"
data638.jpg,0,0,0,1,0,"0,0,0,1,0"
data257.jpg,0,1,0,0,0,"0,1,0,0,0"
data668.jpg,0,0,0,1,0,"0,0,0,1,0"
data556.jpg,0,0,1,0,0,"0,0,1,0,0"
data452.jpg,0,0,1,0,0,"0,0,1,0,0"
data669.jpg,0,0,0,1,0,"0,0,0,1,0"
data727.jpg,0,0,0,0,1,"0,0,0,0,1"
data110.jpg,1,0,0,0,0,"1,0,0,0,0"
data718.jpg,0,0,0,0,1,"0,0,0,0,1"
data341.jpg,0,1,0,0,0,"0,1,0,0,0"
data610.jpg,0,0,0,1,0,"0,0,0,1,0"
data778.jpg,0,0,0,0,1,"0,0,0,0,1"
data297.jpg,0,1,0,0,0,"0,1,0,0,0"
data162.jpg,1,0,0,0,0,"1,0,0,0,0"
data104.jpg,1,0,0,0,0,"1,0,0,0,0"
data547.jpg,0,0,1,0,0,"0,0,1,0,0"
data602.jpg,0,0,0,1,0,"0,0,0,1,0"
data18.jpg,1,0,0,0,0,"1,0,0,0,0"
data103.jpg,1,0,0,0,0,"1,0,0,0,0"
data367.jpg,0,1,0,0,0,"0,1,0,0,0"
data575.jpg,0,0,1,0,0,"0,0,1,0,0"
data719.jpg,0,0,0,0,1,"0,0,0,0,1"
data733.jpg,0,0,0,0,1,"0,0,0,0,1"
data463.jpg,0,0,1,0,0,"0,0,1,0,0"
data250.jpg,0,1,0,0,0,"0,1,0,0,0"
data333.jpg,0,1,0,0,0,"0,1,0,0,0"
data523.jpg,0,0,1,0,0,"0,0,1,0,0"
data421.jpg,0,0,1,0,0,"0,0,1,0,0"
data81.jpg,1,0,0,0,0,"1,0,0,0,0"
data156.jpg,1,0,0,0,0,"1,0,0,0,0"
data459.jpg,0,0,1,0,0,"0,0,1,0,0"
data241.jpg,0,1,0,0,0,"0,1,0,0,0"
data52.jpg,1,0,0,0,0,"1,0,0,0,0"
data135.jpg,1,0,0,0,0,"1,0,0,0,0"
data200.jpg,1,0,0,0,0,"1,0,0,0,0"
data228.jpg,0,1,0,0,0,"0,1,0,0,0"
data630.jpg,0,0,0,1,0,"0,0,0,1,0"
data661.jpg,0,0,0,1,0,"0,0,0,1,0"
data543.jpg,0,0,1,0,0,"0,0,1,0,0"
data530.jpg,0,0,1,0,0,"0,0,1,0,0"
data281.jpg,0,1,0,0,0,"0,1,0,0,0"
data412.jpg,0,0,1,0,0,"0,0,1,0,0"
data697.jpg,0,0,0,1,0,"0,0,0,1,0"
data783.jpg,0,0,0,0,1,"0,0,0,0,1"
data309.jpg,0,1,0,0,0,"0,1,0,0,0"
data500.jpg,0,0,1,0,0,"0,0,1,0,0"
data190.jpg,1,0,0,0,0,"1,0,0,0,0"
data573.jpg,0,0,1,0,0,"0,0,1,0,0"
data163.jpg,1,0,0,0,0,"1,0,0,0,0"
data353.jpg,0,1,0,0,0,"0,1,0,0,0"
data406.jpg,0,0,1,0,0,"0,0,1,0,0"
data279.jpg,0,1,0,0,0,"0,1,0,0,0"
data54.jpg,1,0,0,0,0,"1,0,0,0,0"
data102.jpg,1,0,0,0,0,"1,0,0,0,0"
data581.jpg,0,0,1,0,0,"0,0,1,0,0"
data763.jpg,0,0,0,0,1,"0,0,0,0,1"
data690.jpg,0,0,0,1,0,"0,0,0,1,0"
data659.jpg,0,0,0,1,0,"0,0,0,1,0"
data475.jpg,0,0,1,0,0,"0,0,1,0,0"
data451.jpg,0,0,1,0,0,"0,0,1,0,0"
data93.jpg,1,0,0,0,0,"1,0,0,0,0"
data225.jpg,0,1,0,0,0,"0,1,0,0,0"
data315.jpg,0,1,0,0,0,"0,1,0,0,0"
data316.jpg,0,1,0,0,0,"0,1,0,0,0"
data131.jpg,1,0,0,0,0,"1,0,0,0,0"
data197.jpg,1,0,0,0,0,"1,0,0,0,0"
data313.jpg,0,1,0,0,0,"0,1,0,0,0"
data161.jpg,1,0,0,0,0,"1,0,0,0,0"
data199.jpg,1,0,0,0,0,"1,0,0,0,0"
data553.jpg,0,0,1,0,0,"0,0,1,0,0"
data328.jpg,0,1,0,0,0,"0,1,0,0,0"
data120.jpg,1,0,0,0,0,"1,0,0,0,0"
data525.jpg,0,0,1,0,0,"0,0,1,0,0"
data306.jpg,0,1,0,0,0,"0,1,0,0,0"
data703.jpg,0,0,0,0,1,"0,0,0,0,1"
data764.jpg,0,0,0,0,1,"0,0,0,0,1"
data738.jpg,0,0,0,0,1,"0,0,0,0,1"
data127.jpg,1,0,0,0,0,"1,0,0,0,0"
data240.jpg,0,1,0,0,0,"0,1,0,0,0"
data298.jpg,0,1,0,0,0,"0,1,0,0,0"
data591.jpg,0,0,1,0,0,"0,0,1,0,0"
data292.jpg,0,1,0,0,0,"0,1,0,0,0"
data704.jpg,0,0,0,0,1,"0,0,0,0,1"
data237.jpg,0,1,0,0,0,"0,1,0,0,0"
data434.jpg,0,0,1,0,0,"0,0,1,0,0"
data151.jpg,1,0,0,0,0,"1,0,0,0,0"
data176.jpg,1,0,0,0,0,"1,0,0,0,0"
data150.jpg,1,0,0,0,0,"1,0,0,0,0"
data7.jpg,1,0,0,0,0,"1,0,0,0,0"
data588.jpg,0,0,1,0,0,"0,0,1,0,0"
data563.jpg,0,0,1,0,0,"0,0,1,0,0"
data736.jpg,0,0,0,0,1,"0,0,0,0,1"
data639.jpg,0,0,0,1,0,"0,0,0,1,0"
data132.jpg,1,0,0,0,0,"1,0,0,0,0"
data671.jpg,0,0,0,1,0,"0,0,0,1,0"
data559.jpg,0,0,1,0,0,"0,0,1,0,0"
data785.jpg,0,0,0,0,1,"0,0,0,0,1"
data728.jpg,0,0,0,0,1,"0,0,0,0,1"
data679.jpg,0,0,0,1,0,"0,0,0,1,0"
data515.jpg,0,0,1,0,0,"0,0,1,0,0"
data616.jpg,0,0,0,1,0,"0,0,0,1,0"
data152.jpg,1,0,0,0,0,"1,0,0,0,0"
data142.jpg,1,0,0,0,0,"1,0,0,0,0"
data755.jpg,0,0,0,0,1,"0,0,0,0,1"
data56.jpg,1,0,0,0,0,"1,0,0,0,0"
data308.jpg,0,1,0,0,0,"0,1,0,0,0"
data580.jpg,0,0,1,0,0,"0,0,1,0,0"
data186.jpg,1,0,0,0,0,"1,0,0,0,0"
data264.jpg,0,1,0,0,0,"0,1,0,0,0"
data499.jpg,0,0,1,0,0,"0,0,1,0,0"
data220.jpg,0,1,0,0,0,"0,1,0,0,0"
data50.jpg,1,0,0,0,0,"1,0,0,0,0"
data397.jpg,0,1,0,0,0,"0,1,0,0,0"
data685.jpg,0,0,0,1,0,"0,0,0,1,0"
data244.jpg,0,1,0,0,0,"0,1,0,0,0"
data185.jpg,1,0,0,0,0,"1,0,0,0,0"
data183.jpg,1,0,0,0,0,"1,0,0,0,0"
data184.jpg,1,0,0,0,0,"1,0,0,0,0"
data552.jpg,0,0,1,0,0,"0,0,1,0,0"
data295.jpg,0,1,0,0,0,"0,1,0,0,0"
data63.jpg,1,0,0,0,0,"1,0,0,0,0"
data472.jpg,0,0,1,0,0,"0,0,1,0,0"
data483.jpg,0,0,1,0,0,"0,0,1,0,0"
data140.jpg,1,0,0,0,0,"1,0,0,0,0"
data771.jpg,0,0,0,0,1,"0,0,0,0,1"
data331.jpg,0,1,0,0,0,"0,1,0,0,0"
data677.jpg,0,0,0,1,0,"0,0,0,1,0"
data531.jpg,0,0,1,0,0,"0,0,1,0,0"
data128.jpg,1,0,0,0,0,"1,0,0,0,0"
data518.jpg,0,0,1,0,0,"0,0,1,0,0"
data59.jpg,1,0,0,0,0,"1,0,0,0,0"
data596.jpg,0,0,1,0,0,"0,0,1,0,0"
data466.jpg,0,0,1,0,0,"0,0,1,0,0"
data744.jpg,0,0,0,0,1,"0,0,0,0,1"
data519.jpg,0,0,1,0,0,"0,0,1,0,0"
data619.jpg,0,0,0,1,0,"0,0,0,1,0"
data770.jpg,0,0,0,0,1,"0,0,0,0,1"
data471.jpg,0,0,1,0,0,"0,0,1,0,0"
data584.jpg,0,0,1,0,0,"0,0,1,0,0"
data730.jpg,0,0,0,0,1,"0,0,0,0,1"
data201.jpg,0,1,0,0,0,"0,1,0,0,0"
data349.jpg,0,1,0,0,0,"0,1,0,0,0"
data273.jpg,0,1,0,0,0,"0,1,0,0,0"
data682.jpg,0,0,0,1,0,"0,0,0,1,0"
data376.jpg,0,1,0,0,0,"0,1,0,0,0"
data303.jpg,0,1,0,0,0,"0,1,0,0,0"
data69.jpg,1,0,0,0,0,"1,0,0,0,0"
data242.jpg,0,1,0,0,0,"0,1,0,0,0"
data108.jpg,1,0,0,0,0,"1,0,0,0,0"
data311.jpg,0,1,0,0,0,"0,1,0,0,0"
data347.jpg,0,1,0,0,0,"0,1,0,0,0"
data256.jpg,0,1,0,0,0,"0,1,0,0,0"
data218.jpg,0,1,0,0,0,"0,1,0,0,0"
data437.jpg,0,0,1,0,0,"0,0,1,0,0"
data6.jpg,1,0,0,0,0,"1,0,0,0,0"
data390.jpg,0,1,0,0,0,"0,1,0,0,0"
data324.jpg,0,1,0,0,0,"0,1,0,0,0"
data138.jpg,1,0,0,0,0,"1,0,0,0,0"
data363.jpg,0,1,0,0,0,"0,1,0,0,0"
data455.jpg,0,0,1,0,0,"0,0,1,0,0"
data649.jpg,0,0,0,1,0,"0,0,0,1,0"
data392.jpg,0,1,0,0,0,"0,1,0,0,0"
data419.jpg,0,0,1,0,0,"0,0,1,0,0"
data79.jpg,1,0,0,0,0,"1,0,0,0,0"
data788.jpg,0,0,0,0,1,"0,0,0,0,1"
data565.jpg,0,0,1,0,0,"0,0,1,0,0"
data371.jpg,0,1,0,0,0,"0,1,0,0,0"
data435.jpg,0,0,1,0,0,"0,0,1,0,0"
data291.jpg,0,1,0,0,0,"0,1,0,0,0"
